diet,attribute,value_total,population,value_per_cap_avg
high_income,mg_abx_aminoglycosides,4998164670620.975,90303119670.0,55.348748624477885
high_income,mg_abx_amphenicols,6350555504543.007,37621163050.0,168.80274265053606
high_income,mg_abx_arsenicals,0.0,7530908410.0,0.0
high_income,mg_abx_cephalosporins,589623358983.8173,37621163050.0,15.672651007630591
high_income,mg_abx_glycopeptides,0.0,7530908410.0,0.0
high_income,mg_abx_glycophospholipids,0.0,7530908410.0,0.0
high_income,mg_abx_lincosamides,1750411311901.901,37621163050.0,46.527304580550464
high_income,mg_abx_macrolides,12845676474903.695,37621163050.0,341.4481486877821
high_income,mg_abx_nitrofurans,0.0,7530908410.0,0.0
high_income,mg_abx_orthosomycins,0.0,7530908410.0,0.0
high_income,mg_abx_other_drugs,16874873163447.05,37621163050.0,448.54735461048034
high_income,mg_abx_penicillins,15186936988219.863,37621163050.0,403.6806881285363
high_income,mg_abx_pleuromutilins,4504981515579.335,37621163050.0,119.74593952855838
high_income,mg_abx_polymixins,5386162411902.153,30090254640.0,179.0002270283929
high_income,mg_abx_polypeptides,78182612174.44028,7530908410.0,10.381564602568348
high_income,mg_abx_quinolones,2989405256262.5366,37621163050.0,79.46073470109097
high_income,mg_abx_quinoxalines,0.0,7530908410.0,0.0
high_income,mg_abx_streptogramins,0.0,7530908410.0,0.0
high_income,mg_abx_sulfonamides_trimethoprim,7190808544440.148,37621163050.0,191.1373270114824
high_income,mg_abx_tetracyclines,43639665213244.234,90303119670.0,483.257559348107
high_income,mg_abx_total,122385447026223.16,90303119670.0,1355.2737432932936
