country_code,country,country_iso_code,oecd,fishstat_country,gleam_country,region,gleam_region,food_loss_region,wf_country_crops,wf_country_animals,notes,income_class,included_in_model
16,Bangladesh,BGD,no,Bangladesh,Bangladesh,South Asia,South Asia,s_and_se_asia,Bangladesh,Bangladesh,,Lower middle income,True
17,Bermuda,BMU,no,Bermuda,Bermuda,North America,North America,n_america_and_oceania,Bermuda,Bermuda,,High income,False
18,Bhutan,BTN,no,Bhutan,Bhutan,South Asia,South Asia,s_and_se_asia,Bhutan,Bhutan,,Lower middle income,False
19,Bolivia (Plurinational State of),BOL,no,Bolivia (Plurinat.State),Bolivia,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Bolivia,Bolivia,,Lower middle income,True
20,Botswana,BWA,no,Botswana,Botswana,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Botswana,Botswana,,Upper middle income,True
21,Brazil,BRA,no,Brazil,Brazil,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Brazil,Brazil,,Upper middle income,True
22,Aruba,ABW,no,Aruba,Aruba,Latin America and the Caribbean,Latin America and the Caribbean,n_america_and_oceania,,,,High income,False
23,Belize,BLZ,no,Belize,Belize,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Belize,Belize,,Lower middle income,True
25,Solomon Islands,SLB,no,Solomon Islands,Solomon Islands,Oceania,Oceania,n_america_and_oceania,Solomon Islands,Solomon Islands,,Lower middle income,True
26,Brunei Darussalam,BRN,no,Brunei Darussalam,Brunei Darussalam,East Asia and Southeast Asia,East Asia and Southeast Asia,s_and_se_asia,Brunei Darussalam,Brunei Darussalam,,High income,False
27,Bulgaria,BGR,no,Bulgaria,Bulgaria ,Europe,Eastern Europe,europe_incl_russia,Bulgaria,Bulgaria,,Upper middle income,True
28,Myanmar,MMR,no,Myanmar,Myanmar,East Asia and Southeast Asia,East Asia and Southeast Asia,s_and_se_asia,Myanmar,Myanmar,,Lower middle income,True
29,Burundi,BDI,no,Burundi,Burundi,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Burundi,Burundi,,Low income,True
32,Cameroon,CMR,no,Cameroon,Cameroon,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Cameroon,Cameroon,,Lower middle income,True
33,Canada,CAN,yes,Canada,Canada,North America,North America,n_america_and_oceania,Canada,Canada,,High income,True
35,Cabo Verde,CPV,no,Cabo Verde,Cabo Verde,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Cape Verde,Cape Verde,,Lower middle income,True
36,Cayman Islands,CYM,no,Cayman Islands,Cayman Islands,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Cayman Islands,,,High income,False
37,Central African Republic,CAF,no,Central African Republic,Central African Republic,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Central African Republic,Central African Republic,,Low income,True
38,Sri Lanka,LKA,no,Sri Lanka,Sri Lanka,South Asia,South Asia,s_and_se_asia,Sri Lanka,Sri Lanka,,Lower middle income,True
39,Chad,TCD,no,Chad,Chad,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Chad,Chad,,Low income,True
40,Chile,CHL,yes,Chile,Chile,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Chile,Chile,,High income,True
41,"China, mainland",CHN,no,China,"China, mainland",East Asia and Southeast Asia,East Asia and Southeast Asia,industrialized_asia,China,China,,Upper middle income,True
44,Colombia,COL,no,Colombia,Colombia,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Colombia,Colombia,,Upper middle income,True
45,Comoros,COM,no,Comoros,Comoros,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Comoros,Comoros,,Lower middle income,True
46,Congo,COG,no,Congo,Congo,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Congo,"Congo, Republic of",,Lower middle income,True
47,Cook Islands,COK,no,Cook Islands,Cook Islands,Oceania,Oceania,n_america_and_oceania,Cook Islands,Cook Islands,,Unclassified,False
48,Costa Rica,CRI,no,Costa Rica,Costa Rica,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Costa Rica,Costa Rica,,Upper middle income,True
49,Cuba,CUB,no,Cuba,Cuba,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Cuba,Cuba,,Upper middle income,True
50,Cyprus,CYP,no,Cyprus,Cyprus,Near East and North Africa,Near East and North Africa,europe_incl_russia,Cyprus,Cyprus,,High income,True
52,Azerbaijan,AZE,no,Azerbaijan,Azerbaijan,Near East and North Africa,Near East and North Africa,europe_incl_russia,Azerbaijan,"Azerbaijan, Republic of",,Upper middle income,True
53,Benin,BEN,no,Benin,Benin,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Benin,Benin,,Lower middle income,True
54,Denmark,DNK,yes,Denmark,Denmark,Europe,Western Europe,europe_incl_russia,Denmark,Denmark,,High income,True
55,Dominica,DMA,no,Dominica,Dominica,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Dominica,Dominica,,Upper middle income,True
56,Dominican Republic,DOM,no,Dominican Republic,Dominican Republic,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Dominican Republic,Dominican Republic,,Upper middle income,True
57,Belarus,BLR,no,Belarus,Belarus ,Europe,Eastern Europe,europe_incl_russia,Belarus,Belarus,,Upper middle income,True
58,Ecuador,ECU,no,Ecuador,Ecuador,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Ecuador,Ecuador,,Upper middle income,True
59,Egypt,EGY,no,Egypt,Egypt,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Egypt,Egypt,,Lower middle income,True
60,El Salvador,SLV,no,El Salvador,El Salvador,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,El Salvador,El Salvador,,Lower middle income,True
61,Equatorial Guinea,GNQ,no,Equatorial Guinea,Equatorial Guinea,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Equatorial Guinea,Equatorial Guinea,,Upper middle income,False
63,Estonia,EST,yes,Estonia,Estonia,Europe,Western Europe,europe_incl_russia,Estonia,Estonia,,High income,True
64,Faroe Islands,FRO,no,Faroe Islands,Faroe Islands,Europe,Western Europe,europe_incl_russia,,Faeroe Islands,,High income,False
65,Falkland Islands (Malvinas),FLK,no,Falkland Is.(Malvinas),Falkland Islands (Malvinas),Latin America and the Caribbean,Latin America and the Caribbean,latin_america,,Falkland Isl,,Unclassified,False
66,Fiji,FJI,no,Fiji,Fiji,Oceania,Oceania,n_america_and_oceania,Fiji,Fiji Islands,,Upper middle income,True
67,Finland,FIN,yes,Finland,Finland,Europe,Western Europe,europe_incl_russia,Finland,Finland,,High income,True
68,France,FRA,yes,France,France,Europe,Western Europe,europe_incl_russia,France,France,,High income,True
69,French Guiana,GUF,no,French Guiana,French Guiana,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,French Guiana,French Guiana,,Unclassified,False
70,French Polynesia,PYF,no,French Polynesia,French Polynesia,Oceania,Oceania,n_america_and_oceania,French Polynesia,French Polynesia,,High income,True
72,Djibouti,DJI,no,Djibouti,Djibouti,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Djibouti,Djibouti,,Lower middle income,True
73,Georgia,GEO,no,Georgia,Georgia,Near East and North Africa,Near East and North Africa,europe_incl_russia,Georgia,Georgia,,Upper middle income,True
74,Gabon,GAB,no,Gabon,Gabon,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Gabon,Gabon,,Upper middle income,True
75,Gambia,GMB,no,Gambia,Gambia,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Gambia,Gambia,,Low income,True
79,Germany,DEU,yes,Germany,Germany,Europe,Western Europe,europe_incl_russia,Germany,Germany,,High income,True
80,Bosnia and Herzegovina,BIH,no,Bosnia and Herzegovina,Bosnia and Herzegovina,Europe,Western Europe,europe_incl_russia,Bosnia and Herzegovina,Bosnia and Herzegovina,,Upper middle income,True
81,Ghana,GHA,no,Ghana,Ghana,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Ghana,Ghana,,Lower middle income,True
82,Gibraltar,GIB,no,Gibraltar,,Europe,Western Europe,europe_incl_russia,,,Disputed w/Spain,High income,False
83,Kiribati,KIR,no,Kiribati,Kiribati,Oceania,Oceania,n_america_and_oceania,Kiribati,Kiribati,,Lower middle income,True
84,Greece,GRC,yes,Greece,Greece,Europe,Western Europe,europe_incl_russia,Greece,Greece,,High income,True
85,Greenland,GRL,no,Greenland,Greenland,North America,North America,n_america_and_oceania,,Greenland,,High income,False
86,Grenada,GRD,no,Grenada,Grenada,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Grenada,Grenada,,Upper middle income,True
87,Guadeloupe,GLP,no,Guadeloupe,Guadeloupe,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Guadeloupe,Guadeloupe,,Unclassified,False
88,Guam,GUM,no,Guam,Guam,Oceania,Oceania,n_america_and_oceania,Guam,,,High income,False
89,Guatemala,GTM,no,Guatemala,Guatemala,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Guatemala,Guatemala,,Upper middle income,True
90,Guinea,GIN,no,Guinea,Guinea,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Guinea,Guinea,,Low income,True
91,Guyana,GUY,no,Guyana,Guyana,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Guyana,Guyana,,Upper middle income,True
93,Haiti,HTI,no,Haiti,Haiti,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Haiti,Haiti,,Lower middle income,True
94,Holy See,VAT,no,Holy See,,Europe,Western Europe,europe_incl_russia,,,Nested in Italy,Unclassified,False
95,Honduras,HND,no,Honduras,Honduras,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Honduras,Honduras,,Lower middle income,True
96,"China, Hong Kong SAR",HKG,no,"China, Hong Kong SAR","China, Hong Kong SAR",East Asia and Southeast Asia,East Asia and Southeast Asia,industrialized_asia,China,China,,High income,True
97,Hungary,HUN,yes,Hungary,Hungary,Europe,Eastern Europe,europe_incl_russia,Hungary,Hungary,,High income,True
98,Croatia,HRV,no,Croatia,Croatia,Europe,Western Europe,europe_incl_russia,Croatia,Croatia,,High income,True
99,Iceland,ISL,yes,Iceland,Iceland,Europe,Western Europe,europe_incl_russia,Iceland,Iceland,,High income,True
100,India,IND,no,India,India,South Asia,South Asia,s_and_se_asia,India,India,,Lower middle income,True
101,Indonesia,IDN,no,Indonesia,Indonesia,East Asia and Southeast Asia,East Asia and Southeast Asia,s_and_se_asia,Indonesia,Indonesia,,Lower middle income,True
102,Iran (Islamic Republic of),IRN,no,Iran (Islamic Rep. of),Iran,South Asia,South Asia,s_and_se_asia,"Iran, Islamic Republic of","Iran, Islamic Rep of",,Lower middle income,True
103,Iraq,IRQ,no,Iraq,Iraq,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Iraq,Iraq,,Upper middle income,True
104,Ireland,IRL,yes,Ireland,Ireland,Europe,Western Europe,europe_incl_russia,Ireland,Ireland,,High income,True
105,Israel,ISR,yes,Israel,Israel,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Israel,Israel,,High income,True
106,Italy,ITA,yes,Italy,Italy,Europe,Western Europe,europe_incl_russia,Italy,Italy,,High income,True
107,Côte d'Ivoire,CIV,no,CÃ´te d'Ivoire,Côte d'Ivoire,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Côte d'Ivoire,Côte d'Ivoire,country name is intentionally spelled with broken characters to maintain consistency with prior results - look into this further,Lower middle income,True
108,Kazakhstan,KAZ,no,Kazakhstan,Kazakhstan,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Kazakhstan,Kazakhstan,,Upper middle income,True
109,Jamaica,JAM,no,Jamaica,Jamaica,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Jamaica,Jamaica,,Upper middle income,True
110,Japan,JPN,yes,Japan,Japan,East Asia and Southeast Asia,East Asia and Southeast Asia,industrialized_asia,Japan,Japan,,High income,True
112,Jordan,JOR,no,Jordan,Jordan,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Jordan,Jordan,,Upper middle income,True
113,Kyrgyzstan,KGZ,no,Kyrgyzstan,Kyrgyzstan,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Kyrgyzstan,Kyrgyzstan,,Lower middle income,True
114,Kenya,KEN,no,Kenya,Kenya,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Kenya,Kenya,,Lower middle income,True
115,Cambodia,KHM,no,Cambodia,Cambodia,East Asia and Southeast Asia,East Asia and Southeast Asia,s_and_se_asia,Cambodia,Cambodia,,Lower middle income,True
116,Democratic People's Republic of Korea,PRK,no,"Korea, Dem. People's Rep",Democratic People's Republic of Korea,East Asia and Southeast Asia,East Asia and Southeast Asia,s_and_se_asia,"Korea, Democratic People's Republic of","Korea, Dem People's Rep",,Low income,True
117,Republic of Korea,KOR,yes,"Korea, Republic of",Republic of Korea,East Asia and Southeast Asia,East Asia and Southeast Asia,industrialized_asia,"Korea, Republic of","Korea, Republic of",,High income,True
118,Kuwait,KWT,no,Kuwait,Kuwait,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Kuwait,Kuwait,,High income,True
119,Latvia,LVA,yes,Latvia,Latvia,Europe,Western Europe,europe_incl_russia,Latvia,Latvia,,High income,True
120,Lao People's Democratic Republic,LAO,no,Lao People's Dem. Rep.,Lao People's Democratic Republic,East Asia and Southeast Asia,East Asia and Southeast Asia,s_and_se_asia,Lao People's Democratic Republic,Laos,,Lower middle income,True
121,Lebanon,LBN,no,Lebanon,Lebanon,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Lebanon,Lebanon,,Upper middle income,True
122,Lesotho,LSO,no,Lesotho,Lesotho,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Lesotho,Lesotho,,Lower middle income,True
123,Liberia,LBR,no,Liberia,Liberia,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Liberia,Liberia,,Low income,True
124,Libya,LBY,no,Libya,Libya,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Libyan Arab Jamahiriya,Libyan Arab Jamahiriya,,Upper middle income,True
125,Liechtenstein,LIE,no,Liechtenstein,Liechtenstein,Europe,Western Europe,europe_incl_russia,,,"Alpine microstate, adjacent to Switzerland",High income,False
126,Lithuania,LTU,no,Lithuania,Lithuania,Europe,Western Europe,europe_incl_russia,Lithuania,Lithuania,,High income,True
127,Marshall Islands,MHL,no,Marshall Islands,Marshall Islands,Oceania,Oceania,n_america_and_oceania,Marshall Islands,,,Upper middle income,False
128,"China, Macao SAR",MAC,no,"China, Macao SAR","China, Macau SAR",East Asia and Southeast Asia,East Asia and Southeast Asia,industrialized_asia,China,China,,High income,True
129,Madagascar,MDG,no,Madagascar,Madagascar,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Madagascar,Madagascar,,Low income,True
130,Malawi,MWI,no,Malawi,Malawi,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Malawi,Malawi,,Low income,True
131,Malaysia,MYS,no,Malaysia,Malaysia,East Asia and Southeast Asia,East Asia and Southeast Asia,s_and_se_asia,Malaysia,Malaysia,,Upper middle income,True
132,Maldives,MDV,no,Maldives,Maldives,South Asia,South Asia,s_and_se_asia,Maldives,,,Upper middle income,True
133,Mali,MLI,no,Mali,Mali,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Mali,Mali,,Low income,True
134,Malta,MLT,no,Malta,Malta,Europe,Western Europe,europe_incl_russia,Malta,Malta,,High income,True
135,Martinique,MTQ,no,Martinique,Martinique,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Martinique,Martinique,,Unclassified,False
136,Mauritania,MRT,no,Mauritania,Mauritania,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Mauritania,Mauritania,,Lower middle income,True
137,Mauritius,MUS,no,Mauritius,Mauritius,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Mauritius,Mauritius,,Upper middle income,True
138,Mexico,MEX,yes,Mexico,Mexico,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Mexico,Mexico,,Upper middle income,True
140,Monaco,MCO,no,Monaco,Monaco,Europe,Western Europe,europe_incl_russia,,,,High income,False
141,Mongolia,MNG,no,Mongolia,Mongolia,East Asia and Southeast Asia,East Asia and Southeast Asia,n_africa_w_and_central_asia,Mongolia,Mongolia,,Lower middle income,True
142,Montserrat,MSR,no,Montserrat,Montserrat,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Montserrat,Montserrat,,Unclassified,False
143,Morocco,MAR,no,Morocco,Morocco,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Morocco,Morocco,,Lower middle income,True
144,Mozambique,MOZ,no,Mozambique,Mozambique ,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Mozambique,Mozambique,,Low income,True
145,Micronesia (Federated States of),FSM,no,"Micronesia, Fed.States of",Federated States of Micronesia,Oceania,Oceania,n_america_and_oceania,"Micronesia, Federated States of","Micronesia,Fed States of",,Lower middle income,False
146,Republic of Moldova,MDA,no,"Moldova, Republic of",Republic of Moldova,Europe,Eastern Europe,europe_incl_russia,Moldova,"Moldova, Republic of",,Upper middle income,True
147,Namibia,NAM,no,Namibia,Namibia,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Namibia,Namibia,,Upper middle income,True
148,Nauru,NRU,no,Nauru,Nauru,Oceania,Oceania,n_america_and_oceania,Nauru,Nauru,,High income,False
149,Nepal,NPL,no,Nepal,Nepal,South Asia,South Asia,s_and_se_asia,Nepal,Nepal,,Lower middle income,True
150,Netherlands,NLD,yes,Netherlands,Netherlands,Europe,Western Europe,europe_incl_russia,Netherlands,Netherlands,,High income,True
151,Netherlands Antilles (former),ANT,no,Netherlands Antilles (former),Netherlands Antilles,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,,Netherlands Antiles,,Unclassified,False
153,New Caledonia,NCL,no,New Caledonia,New Caledonia,Oceania,Oceania,n_america_and_oceania,New Caledonia,New Caledonia,,High income,True
154,North Macedonia,MKD,no,North Macedonia,The former Yugoslav Republic of Macedonia,Europe,Western Europe,europe_incl_russia,"Macedonia , The Former Yugoslav Republic of","Macedonia,The Fmr Yug Rp",,Upper middle income,True
155,Vanuatu,VUT,no,Vanuatu,Vanuatu,Oceania,Oceania,n_america_and_oceania,Vanuatu,Vanuatu,,Lower middle income,True
156,New Zealand,NZL,yes,New Zealand,New Zealand,Oceania,Oceania,n_america_and_oceania,New Zealand,New Zealand,,High income,True
157,Nicaragua,NIC,no,Nicaragua,Nicaragua,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Nicaragua,Nicaragua,,Lower middle income,True
158,Niger,NER,no,Niger,Niger,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Niger,Niger,,Low income,True
159,Nigeria,NGA,no,Nigeria,Nigeria,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Nigeria,Nigeria,,Lower middle income,True
160,Niue,NIU,no,Niue,Niue,Oceania,Oceania,n_america_and_oceania,Niue,Niue,,Unclassified,False
162,Norway,NOR,yes,Norway,Norway ,Europe,Western Europe,europe_incl_russia,Norway,Norway,,High income,True
163,Northern Mariana Islands,MNP,no,Northern Mariana Is.,Northern Mariana Islands,Oceania,Oceania,n_america_and_oceania,,,,High income,False
165,Pakistan,PAK,no,Pakistan,Pakistan,South Asia,South Asia,s_and_se_asia,Pakistan,Pakistan,,Lower middle income,True
166,Panama,PAN,no,Panama,Panama,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Panama,Panama,,Upper middle income,True
167,Czechia,CZE,yes,Czechia,Czechia,Europe,Eastern Europe,europe_incl_russia,Czech Republic,Czech Republic,,High income,True
168,Papua New Guinea,PNG,no,Papua New Guinea,Papua New Guinea,Oceania,Oceania,n_america_and_oceania,Papua New Guinea,Papua New Guinea,,Lower middle income,True
169,Paraguay,PRY,no,Paraguay,Paraguay,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Paraguay,Paraguay,,Upper middle income,True
170,Peru,PER,no,Peru,Peru,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Peru,Peru,,Upper middle income,True
171,Philippines,PHL,no,Philippines,Philippines,East Asia and Southeast Asia,East Asia and Southeast Asia,s_and_se_asia,Philippines,Philippines,,Lower middle income,True
173,Poland,POL,yes,Poland,Poland,Europe,Eastern Europe,europe_incl_russia,Poland,Poland,,High income,True
174,Portugal,PRT,yes,Portugal,Portugal,Europe,Western Europe,europe_incl_russia,Portugal,Portugal,,High income,True
175,Guinea-Bissau,GNB,no,Guinea-Bissau,Guinea-Bissau,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Guinea-Bissau,Guinea-Bissau,,Low income,True
176,Timor-Leste,TLS,no,Timor-Leste,Timor-Leste,East Asia and Southeast Asia,East Asia and Southeast Asia,s_and_se_asia,East Timor,East Timor   ,,Lower middle income,True
177,Puerto Rico,PRI,no,Puerto Rico,Puerto Rico,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Puerto Rico,,,High income,False
178,Eritrea,ERI,no,Eritrea,Eritrea,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Eritrea,Eritrea,,Low income,False
179,Qatar,QAT,no,Qatar,Qatar,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Qatar,Qatar,,High income,False
180,Palau,PLW,no,Palau,Palau,Oceania,Oceania,n_america_and_oceania,,Palau,,High income,False
181,Zimbabwe,ZWE,no,Zimbabwe,Zimbabwe,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Zimbabwe,Zimbabwe,,Lower middle income,True
182,Réunion,REU,no,Réunion,Réunion,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Réunion,Réunion,,Unclassified,False
183,Romania,ROU,no,Romania,Romania,Europe,Eastern Europe,europe_incl_russia,Romania,Romania,,Upper middle income,True
184,Rwanda,RWA,no,Rwanda,Rwanda,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Rwanda,Rwanda,,Low income,True
185,Russian Federation,RUS,no,Russian Federation,Russian Federation,Russian Federation,Russian Federation,europe_incl_russia,Russian Federation,Russian Federation,,Upper middle income,True
187,"Saint Helena, Ascension and Tristan da Cunha",SHN,no,Saint Helena,Saint Helena,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,,,,Unclassified,False
188,Saint Kitts and Nevis,KNA,no,Saint Kitts and Nevis,Saint Kitts and Nevis,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Saint Kitts and Nevis,Saint Kitts and Nevis,,High income,True
189,Saint Lucia,LCA,no,Saint Lucia,Saint Lucia,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Saint Lucia,Saint Lucia,,Upper middle income,True
190,Saint Pierre and Miquelon,SPM,no,St. Pierre and Miquelon,Saint Pierre et Miquelon,Oceania,Oceania,n_america_and_oceania,Saint Pierre and Miquelon,,,Unclassified,False
191,Saint Vincent and the Grenadines,VCT,no,Saint Vincent/Grenadines,Saint Vincent and the Grenadines,Latin America and the Caribbean,Latin America and the Caribbean,latin_america,Saint Vincent and Grenadines,Saint Vincent/Grenadines,,Upper middle income,True
192,San Marino,SMR,no,San Marino,San Marino,Europe,Western Europe,europe_incl_russia,,,,High income,False
193,Sao Tome and Principe,STP,no,Sao Tome and Principe,Sao Tome and Principe,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Sao Tome and Principe,Sao Tome and Principe,,Lower middle income,True
194,Saudi Arabia,SAU,no,Saudi Arabia,Saudi Arabia,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Saudi Arabia,Saudi Arabia,,High income,True
195,Senegal,SEN,no,Senegal,Senegal,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Senegal,Senegal,,Lower middle income,True
196,Seychelles,SYC,no,Seychelles,Seychelles,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Seychelles,Seychelles,,High income,True
197,Sierra Leone,SLE,no,Sierra Leone,Sierra Leone,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Sierra Leone,Sierra Leone,,Low income,True
198,Slovenia,SVN,yes,Slovenia,Slovenia,Europe,Western Europe,europe_incl_russia,Slovenia,Slovenia,,High income,True
199,Slovakia,SVK,yes,Slovakia,Slovakia,Europe,Eastern Europe,europe_incl_russia,Slovakia,Slovakia,,High income,True
200,Singapore,SGP,no,Singapore,Singapore,East Asia and Southeast Asia,East Asia and Southeast Asia,s_and_se_asia,Singapore,Singapore,,High income,False
201,Somalia,SOM,no,Somalia,Somalia ,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,Somalia,Somalia,,Low income,False
202,South Africa,ZAF,no,South Africa,South Africa,Sub-Saharan Africa,Sub-Saharan Africa,sub_saharan_africa,South Africa,South Africa,,Upper middle income,True
203,Spain,ESP,yes,Spain,Spain,Europe,Western Europe,europe_incl_russia,Spain,Spain,,High income,True
205,Western Sahara,ESH,no,Western Sahara,Western Sahara,Near East and North Africa,Near East and North Africa,n_africa_w_and_central_asia,Western Sahara,,Disputed w/Morocco,Unclassified,False
